object,i_deg,w_deg,node_deg,q_au_1,q_au_2,p_yr,ref,object_name
P/2004 R1 (McNaught),4.894555854,0.626837835,295.9854497,0.986192006,5.23,5.48,20,P/2004 R1 (McNaught)
P/2008 S1 (Catalina-McNaught),15.1007464,203.6490232,111.3920029,1.190641555,5.95,6.74,13,P/2008 S1 (Catalina-McNaught)
1P/Halley,162.2626906,111.3324851,58.42008098,0.585978112,35.08,75.32,J863/77,1P/Halley
2P/Encke,11.77999525,186.5403463,334.5698056,0.336092386,4.09,3.3,74,2P/Encke
3D/Biela,13.2164,221.6588,250.669,0.879073,6.19,6.65,IAUCAT03,3D/Biela
5D/Brorsen,29.3821,14.9468,102.9676,0.589847,5.61,5.46,IAUCAT03,5D/Brorsen
7P/Pons-Winnecke,22.33501476,172.5061606,93.41632728,1.239214834,5.6,6.32,K088/14,7P/Pons-Winnecke
8P/Tuttle,54.98318484,207.509246,270.341652,1.027116587,10.37,13.61,K074/27,8P/Tuttle
12P/Pons-Brooks,74.17689423,199.0284686,255.8911444,0.773667087,33.47,70.85,15,12P/Pons-Brooks
13P/Olbers,44.60988573,64.64120652,86.10312835,1.178450614,32.64,69.52,10,13P/Olbers
15P/Finlay,6.798912616,347.5528394,13.7781465,0.975900773,6,6.51,K085/14,15P/Finlay
18D/Perrine-Mrkos,17.75898277,166.0504171,240.8755466,1.272248081,5.85,6.72,J682/18,18D/Perrine-Mrkos
20D/Westphal,40.89006106,57.08095497,348.0064469,1.254012762,30.03,61.87,19,20D/Westphal
21P/Giacobini-Zinner,31.90810099,172.5844249,195.3970145,1.030696274,6,6.59,K123/6,21P/Giacobini-Zinner
23P/Brorsen-Metcalf,19.33394047,129.6106837,311.5854622,0.478752711,33.66,70.52,13,23P/Brorsen-Metcalf
24P/Schaumasse,11.75152976,57.87449255,79.8310383,1.205010042,6.96,8.25,K014/19,24P/Schaumasse
26P/Grigg-Skjellerup,22.42889388,2.146692288,211.5375548,1.085247781,4.95,5.24,K139/6,26P/Grigg-Skjellerup
27P/Crommelin,28.96687279,196.0253969,250.6264098,0.748287467,17.72,28.07,K113/4,27P/Crommelin
41P/Tuttle-Giacobini-Kresak,9.228028049,62.19321856,141.0929309,1.047777635,5.12,5.42,K064/9,41P/Tuttle-Giacobini-Kresak
45P/Honda-Mrkos-Pajdusakova,4.252433261,326.2580404,89.0021809,0.529761421,5.51,5.25,K112/2,45P/Honda-Mrkos-Pajdusakova
46P/Wirtanen,11.75713931,356.3402053,82.16439077,1.052262085,5.12,5.43,K073/17,46P/Wirtanen
55P/Tempel-Tuttle,162.4865754,172.5002737,235.2709891,0.976427916,19.7,33.24,J985/69,55P/Tempel-Tuttle
66P/du Toit,18.70073632,257.2497193,22.21536497,1.274266775,10.73,14.71,48,66P/du Toit
67P/Churyumov-Gerasimenko,7.040200902,12.78560607,50.14210951,1.243241683,5.68,6.44,K084/21,67P/Churyumov-Gerasimenko
72P/Denning-Fujikawa,9.16928387,337.8580425,36.10919646,0.784161206,7.89,9.03,21,72P/Denning-Fujikawa
73P/Schwassmann-Wachmann 3,11.4234876,198.7699787,69.94634151,0.932770793,5.18,5.34,J954/19,73P/Schwassmann-Wachmann 3
73P/Schwassmann-Wachmann 3-B,11.39695195,198.7994526,69.8924768,0.939111037,5.18,5.36,K061/24,73P/Schwassmann-Wachmann 3-B
73P/Schwassmann-Wachmann 3-C,11.37915706,198.8705914,69.8432169,0.942856631,5.18,5.36,K114/1,73P/Schwassmann-Wachmann 3-C
73P/Schwassmann-Wachmann 3-E,11.40562118,198.7732444,69.91710448,0.937436995,5.19,5.36,K013/11,73P/Schwassmann-Wachmann 3-E
73P/Schwassmann-Wachmann 3-G,11.38956229,198.7746011,69.90839961,0.93918393,5.19,5.36,19,73P/Schwassmann-Wachmann 3-G
73P/Schwassmann-Wachmann 3-H,11.3910639,198.7738045,69.90789141,0.939169509,5.19,5.37,14,73P/Schwassmann-Wachmann 3-H
73P/Schwassmann-Wachmann 3-J,11.38026546,198.8694441,69.82886018,0.939020205,5.15,5.31,3,73P/Schwassmann-Wachmann 3-J
73P/Schwassmann-Wachmann 3-K,11.39106462,198.7896439,69.8973434,0.939076844,5.19,5.36,4,73P/Schwassmann-Wachmann 3-K
73P/Schwassmann-Wachmann 3-L,11.3987128,198.7475944,69.93678268,0.939089394,5.21,5.4,7,73P/Schwassmann-Wachmann 3-L
73P/Schwassmann-Wachmann 3-M,11.39436144,198.7775561,69.90530158,0.939096815,5.2,5.37,11,73P/Schwassmann-Wachmann 3-M
73P/Schwassmann-Wachmann 3-N,11.38094121,198.7643511,69.89730281,0.939254358,5.17,5.33,14,73P/Schwassmann-Wachmann 3-N
73P/Schwassmann-Wachmann 3-P,11.40542193,198.7241361,69.9561999,0.939159139,5.23,5.42,7,73P/Schwassmann-Wachmann 3-P
73P/Schwassmann-Wachmann 3-Q,11.4193581,198.4951922,70.13788751,0.939715748,5.3,5.51,3,73P/Schwassmann-Wachmann 3-Q
73P/Schwassmann-Wachmann 3-R,11.3947263,198.7697021,69.91308584,0.939131547,5.2,5.38,15,73P/Schwassmann-Wachmann 3-R
73P/Schwassmann-Wachmann 3-S,11.04818134,181.5621916,81.99161507,1.022366578,5.65,6.09,2,73P/Schwassmann-Wachmann 3-S
73P/Schwassmann-Wachmann 3-T,11.51229958,198.1833801,70.47600442,0.939318776,5.58,5.89,5,73P/Schwassmann-Wachmann 3-T
73P/Schwassmann-Wachmann 3-U,11.35982065,198.8353865,69.83271992,0.939390329,5.11,5.26,2,73P/Schwassmann-Wachmann 3-U
73P/Schwassmann-Wachmann 3-V,11.65182376,204.9294792,65.24678693,0.912206736,5.04,5.13,2,73P/Schwassmann-Wachmann 3-V
73P/Schwassmann-Wachmann 3-W,11.41831799,198.6608054,70.01698507,0.939125033,5.27,5.47,3,73P/Schwassmann-Wachmann 3-W
73P/Schwassmann-Wachmann 3-X,11.39938737,198.7509795,69.92862059,0.9390827,5.21,5.4,7,73P/Schwassmann-Wachmann 3-X
73P/Schwassmann-Wachmann 3-Y,11.56184126,197.9700547,70.66913935,0.939165741,5.76,6.13,3,73P/Schwassmann-Wachmann 3-Y
73P/Schwassmann-Wachmann 3-Z,11.34947201,198.0161463,70.49401081,0.942039154,5.2,5.38,2,73P/Schwassmann-Wachmann 3-Z
73P/Schwassmann-Wachmann 3-AA,11.29506494,199.1079395,69.57271647,0.939284534,4.94,5.04,3,73P/Schwassmann-Wachmann 3-AA
73P/Schwassmann-Wachmann 3-AB,11.37319386,198.8169658,69.85894301,0.939166328,5.14,5.31,4,73P/Schwassmann-Wachmann 3-AB
73P/Schwassmann-Wachmann 3-AC,11.40528019,198.7526383,69.93380114,0.939045253,5.23,5.41,5,73P/Schwassmann-Wachmann 3-AC
73P/Schwassmann-Wachmann 3-AD,11.36836584,198.3713234,70.21921728,0.94070736,5.19,5.37,2,73P/Schwassmann-Wachmann 3-AD
73P/Schwassmann-Wachmann 3-AE,11.41469069,198.7081423,69.9723223,0.939051181,5.25,5.45,5,73P/Schwassmann-Wachmann 3-AE
73P/Schwassmann-Wachmann 3-AF,11.23973276,198.7163903,69.8497135,0.941184912,4.87,4.96,1,73P/Schwassmann-Wachmann 3-AF
73P/Schwassmann-Wachmann 3-AG,11.40758964,198.7052943,69.95896614,0.939039245,5.23,5.42,4,73P/Schwassmann-Wachmann 3-AG
73P/Schwassmann-Wachmann 3-AH,11.33063244,197.7396254,70.70742061,0.942986615,5.21,5.39,3,73P/Schwassmann-Wachmann 3-AH
73P/Schwassmann-Wachmann 3-AI,11.43065377,198.7294365,69.97109124,0.938888072,5.28,5.49,4,73P/Schwassmann-Wachmann 3-AI
73P/Schwassmann-Wachmann 3-AJ,12.14931754,196.7656541,72.0622749,0.936080103,8.43,10.14,2,73P/Schwassmann-Wachmann 3-AJ
73P/Schwassmann-Wachmann 3-AK,11.42949727,199.3256981,69.37619102,0.937705211,5.18,5.35,3,73P/Schwassmann-Wachmann 3-AK
73P/Schwassmann-Wachmann 3-AL,11.44393328,198.7225549,69.97977383,0.938768584,5.32,5.53,2,73P/Schwassmann-Wachmann 3-AL
73P/Schwassmann-Wachmann 3-AM,11.54419805,201.0885964,68.11933346,0.930937164,5.14,5.29,1,73P/Schwassmann-Wachmann 3-AM
73P/Schwassmann-Wachmann 3-AN,11.40514157,198.8011953,69.89155967,0.938997324,5.21,5.4,4,73P/Schwassmann-Wachmann 3-AN
73P/Schwassmann-Wachmann 3-AO,11.32588494,198.1671916,70.388797,0.940750162,5.2,5.38,3,73P/Schwassmann-Wachmann 3-AO
73P/Schwassmann-Wachmann 3-AP,11.46590929,198.7426205,69.9669785,0.938745429,5.35,5.58,8,73P/Schwassmann-Wachmann 3-AP
73P/Schwassmann-Wachmann 3-AQ,11.41369562,198.7713164,69.92072504,0.939006437,5.24,5.43,9,73P/Schwassmann-Wachmann 3-AQ
73P/Schwassmann-Wachmann 3-AR,11.40652255,198.7098466,69.96630168,0.93920476,5.24,5.43,2,73P/Schwassmann-Wachmann 3-AR
73P/Schwassmann-Wachmann 3-AS,11.46096714,198.7247614,69.97402026,0.93882735,5.34,5.56,6,73P/Schwassmann-Wachmann 3-AS
73P/Schwassmann-Wachmann 3-AT,11.33462061,198.8104065,69.84813048,0.93962879,5.06,5.2,2,73P/Schwassmann-Wachmann 3-AT
73P/Schwassmann-Wachmann 3-AU,11.38220585,198.7583062,69.91454526,0.939297959,5.18,5.35,1,73P/Schwassmann-Wachmann 3-AU
73P/Schwassmann-Wachmann 3-AV,11.3951153,198.8335456,69.88524741,0.939024288,5.19,5.36,1,73P/Schwassmann-Wachmann 3-AV
73P/Schwassmann-Wachmann 3-AW,11.23959642,198.8339738,69.79453062,0.940257756,4.89,4.97,2,73P/Schwassmann-Wachmann 3-AW
73P/Schwassmann-Wachmann 3-AX,11.42778528,199.2512703,69.46695211,0.93800954,5.16,5.33,1,73P/Schwassmann-Wachmann 3-AX
73P/Schwassmann-Wachmann 3-AY,11.22586964,198.9220318,69.71151968,0.940193404,4.85,4.92,2,73P/Schwassmann-Wachmann 3-AY
73P/Schwassmann-Wachmann 3-AZ,11.22070941,198.8670389,69.76425986,0.940317778,4.85,4.92,1,73P/Schwassmann-Wachmann 3-AZ
73P/Schwassmann-Wachmann 3-BA,11.27075096,198.6920226,69.9209975,0.94024779,4.98,5.09,1,73P/Schwassmann-Wachmann 3-BA
73P/Schwassmann-Wachmann 3-BB,11.19018461,197.928567,70.47094006,0.942420571,4.99,5.11,1,73P/Schwassmann-Wachmann 3-BB
73P/Schwassmann-Wachmann 3-BC,11.45870615,198.7461327,69.95554651,0.938807405,5.33,5.55,7,73P/Schwassmann-Wachmann 3-BC
73P/Schwassmann-Wachmann 3-BD,10.97454826,196.463131,71.41848297,0.946155584,5.01,5.14,1,73P/Schwassmann-Wachmann 3-BD
73P/Schwassmann-Wachmann 3-BE,11.3165548,199.0041337,69.69353535,0.939421341,4.98,5.09,1,73P/Schwassmann-Wachmann 3-BE
73P/Schwassmann-Wachmann 3-BF,11.32197626,198.8097995,69.83455705,0.939574294,5.04,5.17,2,73P/Schwassmann-Wachmann 3-BF
73P/Schwassmann-Wachmann 3-BG,11.32450054,198.9548257,69.72079452,0.939341834,5.02,5.14,1,73P/Schwassmann-Wachmann 3-BG
73P/Schwassmann-Wachmann 3-BH,11.28940623,198.8380688,69.80392621,0.939816247,4.98,5.09,1,73P/Schwassmann-Wachmann 3-BH
73P/Schwassmann-Wachmann 3-BI,11.30045753,198.9127974,69.75258615,0.939765097,4.98,5.09,3,73P/Schwassmann-Wachmann 3-BI
73P/Schwassmann-Wachmann 3-BJ,11.37022892,198.7979116,69.87876452,0.939252921,5.14,5.3,2,73P/Schwassmann-Wachmann 3-BJ
73P/Schwassmann-Wachmann 3-BK,11.37077721,198.775388,69.89745388,0.939266636,5.15,5.31,2,73P/Schwassmann-Wachmann 3-BK
73P/Schwassmann-Wachmann 3-BL,11.4093615,198.6994292,69.97335799,0.939099662,5.24,5.44,2,73P/Schwassmann-Wachmann 3-BL
73P/Schwassmann-Wachmann 3-BM,11.29433257,198.861349,69.7755882,0.939756863,4.98,5.09,1,73P/Schwassmann-Wachmann 3-BM
73P/Schwassmann-Wachmann 3-BN,11.37744926,198.7947706,69.88153448,0.939185745,5.15,5.32,3,73P/Schwassmann-Wachmann 3-BN
73P/Schwassmann-Wachmann 3-BO,11.37615727,198.7715536,69.89197757,0.939219069,5.16,5.32,3,73P/Schwassmann-Wachmann 3-BO
73P/Schwassmann-Wachmann 3-BP,11.29077484,198.8488389,69.81061093,0.939783268,4.98,5.09,1,73P/Schwassmann-Wachmann 3-BP
73P/Schwassmann-Wachmann 3-BQ,11.38826125,198.8198463,69.86577521,0.939155664,5.17,5.34,2,73P/Schwassmann-Wachmann 3-BQ
73P/Schwassmann-Wachmann 3-BR,11.31924783,198.8412924,69.82671175,0.939601786,5.03,5.16,2,73P/Schwassmann-Wachmann 3-BR
73P/Schwassmann-Wachmann 3-BS,11.44446449,198.7685232,69.93999714,0.938948672,5.29,5.5,1,73P/Schwassmann-Wachmann 3-BS
79P/du Toit-Hartley,3.145618792,281.6893173,280.6403369,1.123805321,4.77,5.06,16,79P/du Toit-Hartley
85P/Boethin,4.295294591,37.61838461,359.3961137,1.134657452,9.24,11.81,23,85P/Boethin
96P/Machholz 1,58.31221424,14.7577484,94.32323631,0.123748853,5.94,5.28,53,96P/Machholz 1
103P/Hartley 2,13.60427243,181.3222858,219.7487451,1.064195154,5.89,6.48,252,103P/Hartley 2
104P/Kowal 2,10.25097305,200.6509533,235.4414959,1.178758464,5.34,5.89,24,104P/Kowal 2
109P/Swift-Tuttle,113.453817,152.9821676,139.3811921,0.959516155,51.22,133.28,32,109P/Swift-Tuttle
122P/de Vico,85.38275311,12.99609194,79.62450069,0.659337336,34.7,74.35,27,122P/de Vico
141P/Machholz 2-A,12.79506334,149.2844343,246.1615904,0.752849878,5.27,5.23,75,141P/Machholz 2-A
141P/Machholz 2-D,12.81184124,149.2918108,246.1336343,0.749005694,5.27,5.22,11,141P/Machholz 2-D
161P/Hartley-IRAS,95.69806815,47.13845023,1.415670065,1.27343339,14.17,21.46,59,161P/Hartley-IRAS
162P/Siding Spring,27.84477766,356.3636966,31.25192352,1.227689026,4.87,5.32,86,162P/Siding Spring
169P/NEAT,11.30444069,217.9760878,176.2204118,0.606980751,4.6,4.2,114,169P/NEAT
177P/Barnard,31.1792882,60.34965167,272.1861491,1.107319662,47.57,120.07,27,177P/Barnard
181P/Shoemaker-Levy 6,16.98117917,333.7988486,37.67945772,1.123593041,6.55,7.52,16,181P/Shoemaker-Levy 6
182P/LONEOS,16.90929665,51.43384257,75.10006349,0.978022459,4.88,5.02,61,182P/LONEOS
185P/Petriew,14.00701804,181.9403336,214.0910177,0.932014336,5.27,5.46,43,185P/Petriew
189P/NEAT,20.3759014,15.39713787,282.144161,1.177562746,4.66,4.99,56,189P/NEAT
197P/LINEAR,25.54272525,188.7289004,66.38824615,1.061393391,4.67,4.85,46,197P/LINEAR
206P/Barnard-Boattini,31.97414822,179.5749493,205.2603247,0.978812133,5.31,5.57,12,206P/Barnard-Boattini
207P/NEAT,10.14995411,271.195627,200.6742212,0.943996196,6.83,7.66,64,207P/NEAT
209P/LINEAR,19.44782985,150.4693054,65.46431318,0.901668822,4.96,5.02,130,209P/LINEAR
210P/Christensen,10.24010578,345.8255534,93.82650012,0.531313913,5.81,5.65,42,210P/Christensen
217P/LINEAR,12.88188017,246.7754682,125.6220203,1.223482234,6.66,7.83,113,217P/LINEAR
222P/LINEAR,5.14614339,345.4248856,7.132384188,0.780761495,4.93,4.83,31,222P/LINEAR
225P/LINEAR,20.70960946,1.329461349,15.49778451,1.192065517,5.9,6.68,42,225P/LINEAR
249P/LINEAR,8.4340952,64.04057029,240.6460863,0.510585571,5.04,4.63,21,249P/LINEAR
252P/LINEAR,10.38105211,343.2826819,190.9962851,1.001368431,5.11,5.34,25,252P/LINEAR
255P/Levy,18.26659348,179.6923294,279.7300367,1.00817764,5.07,5.3,37,255P/Levy
262P/McNaught-Russell,29.07941912,171.1690206,218.0142884,1.280276583,12.59,18.27,39,262P/McNaught-Russell
263P/Gibbs,14.4711765,26.31548584,113.3508576,1.251302076,4.81,5.27,15,263P/Gibbs
273P/Pons-Gambart,136.3989719,20.18419247,320.4310688,0.810431048,64.27,185.64,9,273P/Pons-Gambart
289P/Blanpain,5.931685399,9.066912825,69.33306667,0.998682779,5.16,5.41,4,289P/Blanpain
294P/LINEAR,19.0857983,233.2695182,315.4433207,1.297734649,5.1,5.73,27,294P/LINEAR
300P/Catalina,5.691470921,222.7484631,95.8066034,0.825979778,4.56,4.42,9,300P/Catalina
306P/LINEAR,8.364457777,0.768801631,341.4986017,1.246918534,4.96,5.47,31,306P/LINEAR
317P/WISE,10.64556918,328.7279634,280.9856039,1.198390481,4.65,5.01,9,317P/WISE
C/1906 V1 (Thiele),56.03318114,8.456068198,85.80950568,1.208610867,45.97,114.56,3,C/1906 V1 (Thiele)
C/1921 H1 (Dubiago),22.07043089,96.44867266,68.21958086,1.098349017,13.33,19.38,3,C/1921 H1 (Dubiago)
D/1978 R1 (Haneda-Campos),5.947329619,240.4622187,132.2535138,1.101417705,5.48,5.97,7,D/1978 R1 (Haneda-Campos)
C/1991 L3 (Levy),19.19030997,41.47119826,329.4309837,0.982559471,26.62,51.28,9,C/1991 L3 (Levy)
P/1999 J6 (SOHO),26.6131418,21.97680319,81.61378154,0.049058228,6.15,5.46,6,P/1999 J6 (SOHO)
P/1999 R1 (SOHO),13.67622884,43.68972274,4.932374957,0.057012651,4.99,4.01,3,P/1999 R1 (SOHO)
P/1999 RO28 (LONEOS),8.191041706,219.8588263,148.4502956,1.231758765,5.82,6.62,15,P/1999 RO28 (LONEOS)
C/1999 X3 (SOHO),6.337569475,353.7341335,323.490768,0.047951234,5.18,4.22,5,C/1999 X3 (SOHO)
C/2001 OG108 (LONEOS),80.24505505,116.4195121,10.5552957,0.99404788,25.61,48.5,40,C/2001 OG108 (LONEOS)
C/2001 W2 (BATTERS),115.9130897,142.0857566,113.3558968,1.051064641,34.81,75.91,22,C/2001 W2 (BATTERS)
C/2002 R5 (SOHO),14.12062881,45.7237989,13.21421538,0.047401601,6.38,5.77,3,C/2002 R5 (SOHO)
P/2002 S7 (SOHO),13.57497488,52.15494545,50.19576776,0.04879857,6.4,5.79,3,P/2002 S7 (SOHO)
P/2003 T12 (SOHO),11.4758078,217.6773881,176.4650989,0.574839946,4.57,4.12,5,P/2003 T12 (SOHO)
P/2005 T4 (SWAN),160.0361801,41.44353425,25.42228788,0.649399439,17.98,28.44,6,P/2005 T4 (SWAN)
P/2005 W4 (SOHO),14.5962755,49.40000591,53.00487076,0.05398036,6.03,5.31,2,P/2005 W4 (SOHO)
P/2006 HR30 (Siding Spring),31.88449913,117.4138753,309.9521628,1.226427704,14.41,21.86,87,P/2006 HR30 (Siding Spring)
P/2007 T2 (Kowalski),9.895275619,358.5515716,3.994965765,0.695862748,5.49,5.43,17,P/2007 T2 (Kowalski)
P/2008 Y1 (Boattini),8.805148715,162.3648341,259.7096838,1.27197954,8.32,10.51,13,P/2008 Y1 (Boattini)
P/2008 Y12 (SOHO),23.34562318,146.6141611,312.5525907,0.065413686,6.09,5.4,4,P/2008 Y12 (SOHO)
P/2009 L2 (Yang-Gao),16.15851413,346.954318,259.3047568,1.296125756,5.54,6.32,20,P/2009 L2 (Yang-Gao)
P/2009 WX51 (Catalina),9.592585691,118.0163889,31.75826735,0.799955544,5.36,5.41,19,P/2009 WX51 (Catalina)
C/2010 L5 (WISE),147.051681,214.729745,206.4730991,0.790900833,15.64,23.56,6,C/2010 L5 (WISE)
P/2011 NO1 (Elenin),15.27233838,263.6169668,296.0964602,1.242925561,9.88,13.12,8,P/2011 NO1 (Elenin)
C/2011 S2 (Kowalski),17.57253024,192.1899464,288.0701102,1.115118144,31.49,65.83,16,C/2011 S2 (Kowalski)
P/2012 NJ (La Sagra),84.37545937,338.4139159,315.7631836,1.291890069,15.71,24.79,31,P/2012 NJ (La Sagra)
P/2013 CU129 (PANSTARRS),12.14763226,211.9722717,46.20979967,0.800147691,4.96,4.89,38,P/2013 CU129 (PANSTARRS)
P/2013 TL117 (Lemmon),9.365636389,112.199132,3.362021948,1.117672075,6.09,6.84,45,P/2013 TL117 (Lemmon)
P/2014 U2 (Kowalski),7.495593453,35.25220977,356.1806792,1.164298274,4.7,5.02,10,P/2014 U2 (Kowalski)
P/2015 A3 (PANSTARRS),172.5137446,249.5086139,277.0821425,1.15385721,14.05,20.95,1,P/2015 A3 (PANSTARRS)
C/2015 D1 (SOHO),69.61628937,234.9530166,95.88138486,0.028321056,9.85,10.98,3,C/2015 D1 (SOHO)
C/2015 F2 (Polonia),28.66103039,352.0587584,262.4816139,1.209544218,63.13,182.45,6,C/2015 F2 (Polonia)
C/2015 F5 (SWAN-Xingming),149.2569445,13.39233003,287.7390236,0.346005132,30.73,61.26,2,C/2015 F5 (SWAN-Xingming)
